MOBILE_EDITOR_AUDIT theme_platform=1 editor_hint=true
MOBILE_EDITOR_THEME script_mobile Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE script_mobile OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE script_mobile EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE script_mobile EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_THEME merged_editor Editor.inspector_property_height=48 inspector_margin=12
MOBILE_EDITOR_STYLE merged_editor OptionButton.normal class=StyleBoxFlat min=(28.0, 32.0)
MOBILE_EDITOR_STYLE merged_editor EditorProperty.child_bg class=StyleBoxFlat min=(0.0, 0.0)
MOBILE_EDITOR_STYLE merged_editor EditorSpinSlider.label_bg class=StyleBoxFlat min=(24.0, 12.0)
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29720/@VBoxContainer@29721/@VBoxContainer@29723/@EditorInspectorSection@29724/@VBoxContainer@29725/@EditorPropertyResource@29734/@EditorResourcePicker@29733/@Button@29732
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29740/@VBoxContainer@29741/@EditorPropertyColor@29745/@ColorPickerButton@29744
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29740/@VBoxContainer@29741/@EditorPropertyColor@29745/@ColorPickerButton@29744
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29740/@VBoxContainer@29741/@EditorPropertyColor@29749/@ColorPickerButton@29748
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29740/@VBoxContainer@29741/@EditorPropertyColor@29749/@ColorPickerButton@29748
MOBILE_EDITOR_CONTROL class=ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29740/@VBoxContainer@29741/@EditorPropertyColor@29753/@ColorPickerButton@29752
MOBILE_EDITOR_AUDIT_WARN: live_source_limited ColorPickerButton var=EditorInspectorButton min=(16.0, 32.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29740/@VBoxContainer@29741/@EditorPropertyColor@29753/@ColorPickerButton@29752
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29781/@VBoxContainer@29782/@EditorPropertyResource@29791/@EditorResourcePicker@29790/@Button@29785
MOBILE_EDITOR_AUDIT_WARN: live_source_limited Button var=EditorInspectorButton min=(32.0, 48.0) size=(16.0, 32.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29781/@VBoxContainer@29782/@EditorPropertyResource@29791/@EditorResourcePicker@29790/@Button@29785
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29781/@VBoxContainer@29782/@EditorPropertyResource@29791/@EditorResourcePicker@29790/@Button@29786
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29736/@VBoxContainer@29737/@VBoxContainer@29739/@EditorInspectorSection@29781/@VBoxContainer@29782/@EditorPropertyResource@29791/@EditorResourcePicker@29790/@Button@29789
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29793/@VBoxContainer@29794/@VBoxContainer@29796/@EditorInspectorSection@29797/@VBoxContainer@29798/@EditorPropertyResource@29807/@EditorResourcePicker@29806/@Button@29802
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29793/@VBoxContainer@29794/@VBoxContainer@29796/@EditorInspectorSection@29797/@VBoxContainer@29798/@EditorPropertyResource@29807/@EditorResourcePicker@29806/@Button@29805
MOBILE_EDITOR_CONTROL class=LineEdit var= min=(93.0625, 48.0) size=(93.0625, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@EditorPropertyText@29816/@HBoxContainer@29813/@LineEdit@29814
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29829/@EditorResourcePicker@29828/@Button@29824
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29829/@EditorResourcePicker@29828/@Button@29827
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29838/@EditorResourcePicker@29837/@Button@29833
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29838/@EditorResourcePicker@29837/@Button@29836
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29847/@EditorResourcePicker@29846/@Button@29842
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29847/@EditorResourcePicker@29846/@Button@29845
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29856/@EditorResourcePicker@29855/@Button@29851
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29856/@EditorResourcePicker@29855/@Button@29854
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29865/@EditorResourcePicker@29864/@Button@29860
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29865/@EditorResourcePicker@29864/@Button@29863
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29874/@EditorResourcePicker@29873/@Button@29869
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29874/@EditorResourcePicker@29873/@Button@29872
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorButton min=(16.0, 52.0) size=(16.0, 52.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29883/@EditorResourcePicker@29882/@Button@29878
MOBILE_EDITOR_CONTROL class=Button var=EditorInspectorFlatButton min=(48.0, 48.0) size=(48.0, 48.0) row_height=-1.0 path=/root/@EditorNode@18065/@Panel@14/@VBoxContainer@15/DockHSplitMain/DockVSplitRightL/DockSlotRightUL/Inspector/@VBoxContainer@6869/@MarginContainer@7170/@EditorInspector@7181/@VBoxContainer@7173/@VBoxContainer@7180/@VBoxContainer@19471/@VBoxContainer@19473/@EditorInspectorSection@19923/@VBoxContainer@19924/@EditorPropertyResource@19933/@EditorInspector@19944/@VBoxContainer@19936/@VBoxContainer@19943/@VBoxContainer@20078/@VBoxContainer@20175/@EditorInspectorSection@29809/@VBoxContainer@29810/@VBoxContainer@29818/@EditorInspectorSection@29819/@VBoxContainer@29820/@EditorPropertyResource@29883/@EditorResourcePicker@29882/@Button@29881
